id,supplier_id,part_number,qty,status
101,1,746T1641-2,35,SUBASSEMBLY
102,1,283W8519-9,29,FINAL_ASSEMBLY
103,1,153J5926-2,23,FINAL_ASSEMBLY
104,1,771C1591-11,18,SUBASSEMBLY
105,1,823I1795-11,17,FINAL_ASSEMBLY
106,1,981L5583-11,18,FINAL_ASSEMBLY
107,1,473C7856-12,31,FINAL_ASSEMBLY
108,1,581B5917-7,29,FINAL_ASSEMBLY
109,1,351Y3735-11,40,FINAL_ASSEMBLY
110,1,265N2772-3,22,SUBASSEMBLY
111,1,444I4815-14,35,SUBASSEMBLY
112,1,421G3395-3,15,FINAL_ASSEMBLY
113,1,689O9457-15,15,FINAL_ASSEMBLY
114,1,986K6442-6,23,SUBASSEMBLY
115,1,417P6488-6,39,SUBASSEMBLY
116,1,162C5141-11,30,FINAL_ASSEMBLY
117,1,246U6989-1,30,FINAL_ASSEMBLY
118,1,326Q1574-15,40,FINAL_ASSEMBLY
119,1,361E1522-13,18,FINAL_ASSEMBLY
120,1,384P7393-9,31,FINAL_ASSEMBLY
121,1,849E9587-1,24,FINAL_ASSEMBLY
122,1,529B3391-11,29,SUBASSEMBLY
123,1,784P5928-6,34,SUBASSEMBLY
124,1,678C7478-5,18,SUBASSEMBLY
125,1,621P1874-14,33,FINAL_ASSEMBLY
126,1,554F7411-8,39,SUBASSEMBLY
127,1,239L5882-5,38,FINAL_ASSEMBLY
128,1,259M3486-9,29,FINAL_ASSEMBLY
129,1,587S5667-9,32,FINAL_ASSEMBLY
130,1,899H9854-8,23,FINAL_ASSEMBLY
131,1,858C1147-3,19,SUBASSEMBLY
132,1,779B9138-11,35,FINAL_ASSEMBLY
133,1,947Y5155-15,38,FINAL_ASSEMBLY
134,1,686V4251-5,17,FINAL_ASSEMBLY
135,1,825H2256-3,22,SUBASSEMBLY
136,1,116M6911-8,36,FINAL_ASSEMBLY
137,1,255E1134-1,34,SUBASSEMBLY
138,1,327V2479-7,35,FINAL_ASSEMBLY
139,1,144Z8255-13,40,SUBASSEMBLY
140,1,433X5545-12,19,FINAL_ASSEMBLY
141,1,163J1212-10,18,SUBASSEMBLY
142,1,956E7759-15,27,SUBASSEMBLY
143,1,999I6798-12,31,FINAL_ASSEMBLY
144,1,262A7581-5,19,SUBASSEMBLY
145,1,528O2785-6,21,FINAL_ASSEMBLY
146,1,182A6552-5,38,FINAL_ASSEMBLY
147,1,885O4149-14,39,FINAL_ASSEMBLY
148,1,294I5759-12,20,SUBASSEMBLY
149,1,763C8651-1,26,FINAL_ASSEMBLY
150,1,176T8694-9,29,FINAL_ASSEMBLY
